vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia_incidente,temp1,temp2,timestamp
161.7,2.3,397.3,149.4,2.3,342.6,711.4,60.03,212.9,3.2,1.8,1247.7,39,1.2,0.6,0,310.76006733134795,35.437,34.625,2025-10-01 11:13:47
160.1,2.5,394.2,150.3,2.3,342.0,706.1,60,212.9,3.3,1.8,1247.7,39.1,1.2,0.6,0,310.76006733134795,35.375,34.812,2025-10-01 11:14:50
161.5,2.3,387.9,152.3,2.2,345.7,707.2,59.97,212.8,3.4,1.8,1247.7,39,1.2,0.7,0,310.76006733134795,35.437,34.687,2025-10-01 11:15:52
160.2,2.5,407.9,155.3,2.2,340.7,720.5,60.02,213.1,3.4,1.8,1247.7,38.9,1.2,0.7,0,349.6050757477664,35.312,34.375,2025-10-01 11:16:55
160.1,2.6,424.1,152.4,2.3,346.3,739.9,60.02,212.9,3.5,1.8,1247.7,39,1.2,0.7,0,349.6050757477664,35.25,34.312,2025-10-01 11:17:57
157.1,2.7,428.6,152.3,2.3,352.4,749.7,60.02,212.3,3.6,1.9,1247.8,38.9,1.2,0.7,0,349.6050757477664,35.187,33.875,2025-10-01 11:19:00
160.1,3,471.9,149.5,2.5,375.9,813.4,60.05,212.4,3.8,1.9,1247.8,38.9,1.2,0.7,0,388.4500841641849,35.062,33.687,2025-10-01 11:20:02
159.3,3,476.4,150.3,2.6,390.4,830.5,60.03,212.5,3.9,1.9,1247.8,39,1.2,0.7,0,427.2950925806034,35.312,33.812,2025-10-01 11:21:05
160,2.8,442.5,149.4,2.5,375.0,783.6,60.03,213.3,3.7,1.9,1247.8,38.9,1.3,0.7,0,388.4500841641849,35.312,33.625,2025-10-01 11:22:07
162,2.6,425.9,148.7,2.4,356.4,750.5,60.03,213.3,3.5,1.9,1247.8,38.9,1.3,0.7,0,388.4500841641849,35.125,33.187,2025-10-01 11:23:09
158,2.8,446.9,152.7,2.4,377.0,790.0,60.04,213.1,3.7,1.9,1247.8,38.9,1.3,0.7,0,388.4500841641849,35.062,33.312,2025-10-01 11:24:12
159.2,2.8,441.0,151,2.5,379.7,786.5,60.02,212.8,3.7,1.9,1247.8,38.8,1.3,0.7,0,388.4500841641849,35.125,33.625,2025-10-01 11:25:14
160.1,2.6,424.1,153.9,2.4,367.2,760.5,60.02,212.7,3.6,2.0,1247.9,38.8,1.3,0.7,0,388.4500841641849,35.25,33.75,2025-10-01 11:26:17
163,2.6,408.7,151,2.3,353.8,731.6,60.01,212.8,3.5,2.0,1247.9,38.7,1.3,0.7,0,349.6050757477664,35.312,33.812,2025-10-01 11:27:19
                                                                                                                                    160.3,2.8,445.8,151.1,2.2,329.1,742.8,59.97,213.1,3.5,2.0,1247.9,38.7,1.3,0.7,0,388.4500841641849,35.312,85.0,2025-10-01 11:29:36
157,3,471.4,149.5,2.3,342.5,779.7,60,213.1,3.6,2.0,1247.9,38.7,1.3,0.7,0,427.2950925806034,35.687,85.0,2025-10-01 11:30:39
157.2,2.1,339.6,152.1,1.9,296.3,613.5,60,212.3,2.9,2.0,1247.9,38.6,1.3,0.7,0,310.76006733134795,35.562,85.0,2025-10-01 11:31:41
159.6,2,321.8,149,1.9,285.6,587.1,60,212.2,2.8,2.0,1247.9,38.5,1.3,0.8,0,271.91505891492943,35.375,85.0,2025-10-01 11:32:44
160.1,2.2,346.8,152.4,1.9,290.7,615.5,59.98,212.1,2.8,2.0,1247.9,38.5,1.3,0.8,0,310.76006733134795,35.187,85.0,2025-10-01 11:33:46
162.8,2.4,381.2,152,2,302.2,658.0,60.01,212.6,3.1,2.1,1248.0,38.5,1.3,0.8,0,349.6050757477664,35.187,85.0,2025-10-01 11:34:49
162.9,2.7,427.2,149.6,2,308.3,706.6,60.02,212.7,3.3,2.1,1248.0,38.6,1.4,0.8,0,349.6050757477664,35.125,85.0,2025-10-01 11:35:51
158.2,3.2,528.9,150.8,2.2,342.9,834.6,60.02,213.2,3.8,2.1,1248.0,38.7,1.4,0.8,0,427.2950925806034,35.312,85.0,2025-10-01 11:36:54
161.5,2.7,474.8,148.3,2.1,319.3,753.6,60,213.3,3.4,2.1,1248.0,38.9,1.4,0.8,0,388.4500841641849,35.562,85.0,2025-10-01 11:37:56
164.1,3.6,575.7,150.9,2.4,364.7,898.1,59.98,213.5,4.2,2.1,1248.0,39,1.4,0.8,0,504.9851094134404,35.812,85.0,2025-10-01 11:38:58
161.4,2.5,407.2,150.9,2,306.2,685.8,59.99,213.1,3.2,2.1,1248.0,39,1.4,0.8,0,349.6050757477664,35.75,85.0,2025-10-01 11:40:01
159.1,2.2,355.0,148.6,1.8,274.5,607.5,59.99,212.9,2.8,2.1,1248.0,39.1,1.4,0.8,0,310.76006733134795,35.437,85.0,2025-10-01 11:41:03
156.3,2.1,336.2,148.9,1.7,251.9,570.3,59.97,212,2.6,2.1,1248.0,39.1,1.4,0.8,0,271.91505891492943,34.812,85.0,2025-10-01 11:42:06
159.7,1.9,305.0,150.9,1.5,236.3,525.1,60,212.6,2.4,2.2,1248.1,39.1,1.4,0.8,0,271.91505891492943,34.562,85.0,2025-10-01 11:43:08
161.8,1.6,265.4,145,1.5,218.4,472.3,60.05,212.8,2.2,2.2,1248.1,38.9,1.4,0.8,0,233.07005049851097,34.187,85.0,2025-10-01 11:44:11
158.6,1.6,254.2,148,1.4,215.8,460.3,60.02,212.5,2.2,2.2,1248.1,38.9,1.4,0.8,0,233.07005049851097,34.062,85.0,2025-10-01 11:45:13
158.6,1.5,246.6,147.8,1.4,209.0,446.1,60.03,211.6,2.1,2.2,1248.1,38.8,1.4,0.8,0,233.07005049851097,33.875,85.0,2025-10-01 11:46:16
161.6,1.6,259.6,150.8,1.4,214.3,464.7,60.01,211.5,2.2,2.2,1248.1,38.7,1.4,0.8,0,233.07005049851097,33.75,85.0,2025-10-01 11:47:18
160.1,1.9,298.2,150.4,1.5,229.6,513.0,60.03,212.6,2.4,2.2,1248.1,38.7,1.4,0.8,0,271.91505891492943,33.937,85.0,2025-10-01 11:48:21
161.7,2,324.2,148.5,1.6,244.6,550.8,60.03,212.7,2.6,2.2,1248.1,38.6,1.4,0.8,0,271.91505891492943,34.062,85.0,2025-10-01 11:49:23
161.7,2.2,356.9,152.4,1.7,266.8,603.8,59.98,213,2.8,2.2,1248.1,38.5,1.4,0.8,0,310.76006733134795,34.125,85.0,2025-10-01 11:50:25
162.3,2.7,436.8,151.7,2,312.4,719.3,59.98,213,3.4,2.2,1248.1,38.5,1.4,0.8,0,388.4500841641849,34.312,85.0,2025-10-01 11:51:28
160.3,5,663.3,152.9,3.1,444.6,1138.0,60.03,214,5.6,2.2,1248.1,38.7,1.5,0.8,0,738.0551599119514,34.812,85.0,2025-10-01 11:52:30
163,2.3,377.3,152.5,2.3,348.7,698.8,60.02,213.1,3.2,2.3,1248.2,38.8,1.5,0.8,0,349.6050757477664,35.062,85.0,2025-10-01 11:53:33
157.2,1.9,310.9,149.4,2.1,330.7,619.8,60.04,212.9,2.9,2.3,1248.2,38.7,1.5,0.9,0,271.91505891492943,35.062,85.0,2025-10-01 11:54:35
160.1,1.7,273.0,149.4,2.1,308.5,563.2,59.98,212.8,2.6,2.3,1248.2,38.6,1.5,0.9,0,233.07005049851097,34.687,85.0,2025-10-01 11:55:38
160.1,1.4,245.6,152.4,1.9,281.6,512.5,59.99,212.1,2.3,2.3,1248.2,38.4,1.5,0.9,0,233.07005049851097,34.625,85.0,2025-10-01 11:56:40
162.7,1.3,222.5,149.4,1.7,263.3,461.5,60.01,211.9,2.2,2.3,1248.2,38.3,1.5,0.9,0,194.22504208209244,34.437,85.0,2025-10-01 11:57:42
160.1,1.3,215.5,147.8,1.6,245.2,451.5,60.01,212.5,2.1,2.3,1248.2,38.2,1.5,0.9,0,194.22504208209244,34.625,85.0,2025-10-01 11:58:45
158.8,1.3,213.1,150.4,1.5,232.4,436.7,60.01,212.4,2,2.3,1248.2,38.2,1.5,0.9,0,194.22504208209244,34.312,85.0,2025-10-01 11:59:47
163,1.3,199.6,152.4,1.5,228.9,420.3,60.03,213.1,2,2.3,1248.2,38.1,1.5,0.9,0,194.22504208209244,34.25,85.0,2025-10-01 12:00:50
160.3,1.5,238.4,149.4,1.5,227.4,457.3,59.98,212.9,2.1,2.3,1248.2,38.1,1.5,0.9,0,194.22504208209244,34.187,85.0,2025-10-01 12:01:52
160.2,1.7,273.9,155.6,1.5,236.5,499.2,60.01,213,2.3,2.3,1248.2,38.1,1.5,0.9,0,233.07005049851097,33.937,85.0,2025-10-01 12:02:55
165.4,1.5,291.6,152.5,1.6,250.8,530.4,60.01,212.9,2.4,2.3,1248.2,38.1,1.5,0.9,0,233.07005049851097,33.937,85.0,2025-10-01 12:03:57
163.1,2.1,344.2,155.3,1.7,266.6,593.1,59.99,212.7,2.8,2.4,1248.3,38.1,1.5,0.9,0,271.91505891492943,33.812,85.0,2025-10-01 12:05:00
163,2.5,427.5,152.5,2.1,312.6,711.7,60.01,213.1,3.3,2.4,1248.3,38.2,1.5,0.9,0,349.6050757477664,34.062,85.0,2025-10-01 12:06:02
161.2,6.6,935.1,153.8,3.8,568.8,1483.5,60.03,214.2,7.3,2.4,1248.3,38.5,1.5,0.9,0,893.4351935776253,34.625,85.0,2025-10-01 12:07:04
165,7.1,1132.4,150,4.6,682.3,1711.2,60.03,214.5,8.2,2.4,1248.3,39,1.5,0.9,0,1048.8152272432992,35.75,85.0,2025-10-01 12:08:07
162.4,4.2,664.8,151.6,3,459.9,1071.3,60,212.8,4.9,2.4,1248.3,39.5,1.6,0.9,0,582.6751262462774,36.687,85.0,2025-10-01 12:09:09
158.4,3.8,608.1,151.9,2.9,434.9,992.9,60.03,213.7,4.5,2.4,1248.3,39.6,1.6,0.9,0,504.9851094134404,36.937,85.0,2025-10-01 12:10:12
157.2,3.7,569.5,149.5,2.8,427.8,949.8,59.98,213.3,4.4,2.5,1248.4,39.7,1.6,0.9,0,504.9851094134404,36.5,85.0,2025-10-01 12:11:14
159,6.4,1064.1,152.2,4.3,686.0,1603.4,59.99,213.6,7.4,2.5,1248.4,39.9,1.6,1.0,0,932.2802019940439,37.562,85.0,2025-10-01 12:12:17
154.8,5.1,823.7,151.9,3.6,575.4,1315.5,60.03,213.8,5.8,2.5,1248.4,40.4,1.6,1.0,0,660.3651430791144,37.875,85.0,2025-10-01 12:13:19
159.5,2.9,431.1,149.8,2.6,392.1,787.1,60.01,212.9,3.8,2.5,1248.4,40.3,1.6,1.0,0,388.4500841641849,37.5,85.0,2025-10-01 12:14:21
158.6,2.9,464.5,149.9,2.6,386.2,815.1,59.98,212.8,3.8,2.5,1248.4,40.2,1.6,1.0,0,388.4500841641849,37.125,85.0,2025-10-01 12:15:24
156.3,3.1,479.8,151,2.7,403.7,845.1,59.98,213,4,2.6,1248.5,40.2,1.6,1.0,0,427.2950925806034,36.562,85.0,2025-10-01 12:16:26
157.8,3,475.2,152.9,2.6,398.6,840.0,59.97,213,3.9,2.6,1248.5,40.3,1.6,1.0,0,427.2950925806034,36.562,85.0,2025-10-01 12:17:29
158.9,3.3,517.3,151.1,2.7,411.6,887.2,59.99,213.2,4.1,2.6,1248.5,40.6,1.7,1.0,0,427.2950925806034,36.625,85.0,2025-10-01 12:18:31
155.9,3.4,522.3,150.9,2.6,399.4,879.4,60.02,213.4,4.2,2.6,1248.5,40.8,1.7,1.0,0,466.14010099702193,36.875,85.0,2025-10-01 12:19:33
150,5.9,968.3,148.8,4.1,654.4,1524.3,59.99,214.4,6.2,2.6,1248.5,41,1.7,1.0,0,815.7451767447883,37.187,85.0,2025-10-01 12:20:36
160.4,3.1,472.1,152.4,2.2,335.8,792.1,60.02,213.5,3.7,2.6,1248.5,40.9,1.7,1.0,0,427.2950925806034,37.125,85.0,2025-10-01 12:21:38
160.1,3,482.0,151.3,2.1,326.4,776.4,59.97,213.4,3.6,2.7,1248.6,40.9,1.7,1.0,0,427.2950925806034,37.25,85.0,2025-10-01 12:22:41
156.3,3.4,528.9,147.2,2.4,353.7,845.9,60.02,213.4,3.9,2.7,1248.6,40.9,1.7,1.0,0,466.14010099702193,37.25,85.0,2025-10-01 12:23:43
158.5,3.1,486.4,149.8,2.2,345.7,798.1,60.01,213.4,3.7,2.7,1248.6,41.1,1.7,1.0,0,427.2950925806034,37.312,85.0,2025-10-01 12:24:46
156.7,2.4,377.6,148,1.9,287.7,639.8,60.01,212.5,3,2.7,1248.6,40.9,1.7,1.0,0,349.6050757477664,36.875,85.0,2025-10-01 12:25:48
157.5,2,309.8,149.4,1.6,251.5,546.7,59.98,212.3,2.6,2.7,1248.6,40.6,1.7,1.1,0,271.91505891492943,36.562,85.0,2025-10-01 12:26:51
158.5,1.8,289.5,148.5,1.6,237.2,512.1,60.01,213,2.3,2.7,1248.6,40.3,1.7,1.1,0,271.91505891492943,36.562,85.0,2025-10-01 12:27:53
161.9,1.5,251.8,150.9,1.5,226.7,469.2,60,212.3,2.2,2.7,1248.6,40.2,1.7,1.1,0,233.07005049851097,36.062,85.0,2025-10-01 12:28:56
158.5,1.6,252.0,150.9,1.5,222.1,463.7,60.02,212.1,2.2,2.7,1248.6,39.9,1.7,1.1,0,233.07005049851097,35.75,85.0,2025-10-01 12:29:58
158.5,1.5,248.8,151,1.4,220.8,460.3,60,213,2.1,2.7,1248.6,39.8,1.7,1.1,0,233.07005049851097,35.687,85.0,2025-10-01 12:31:00
155.5,1.5,241.8,148.1,1.5,226.1,457.8,60.01,213.4,2.1,2.7,1248.6,39.7,1.7,1.1,0,233.07005049851097,35.375,85.0,2025-10-01 12:32:03
160,1.5,228.4,146.5,1.5,226.9,445.6,59.98,213.2,2.1,2.8,1248.7,39.5,1.8,1.1,0,233.07005049851097,35.062,85.0,2025-10-01 12:33:05
158.6,1.5,236.2,148,1.5,220.6,447.7,59.99,213.5,2,2.8,1248.7,39.4,1.8,1.1,0,233.07005049851097,35.0,85.0,2025-10-01 12:34:08
157.4,1.5,235.3,151.3,1.4,207.3,433.9,60,213.4,2,2.8,1248.7,39.1,1.8,1.1,0,233.07005049851097,35.0,85.0,2025-10-01 12:35:10
156.5,1.5,232.5,150.2,1.2,201.4,425.2,59.98,213.2,2,2.8,1248.7,38.9,1.8,1.1,0,233.07005049851097,34.75,85.0,2025-10-01 12:36:13
158.4,1.5,238.5,146.5,1.3,190.4,420.6,59.98,213.1,2,2.8,1248.7,38.7,1.8,1.1,0,233.07005049851097,34.625,85.0,2025-10-01 12:37:15
161.6,1.5,243.9,146.4,1.2,190.0,424.3,60,213,1.9,2.8,1248.7,38.6,1.8,1.1,0,233.07005049851097,34.125,85.0,2025-10-01 12:38:17
158.6,1.5,249.8,149.3,1.2,187.6,428.7,60.03,213.1,2,2.8,1248.7,38.4,1.8,1.1,0,233.07005049851097,33.812,85.0,2025-10-01 12:39:20
164.2,1.3,240.5,146.5,1.2,186.3,419.5,60.03,212.2,2,2.8,1248.7,38.2,1.8,1.1,0,233.07005049851097,33.937,85.0,2025-10-01 12:40:22
164.1,1.5,239.6,146.5,1.2,184.7,401.2,60,212.9,2,2.8,1248.7,38.1,1.8,1.1,0,233.07005049851097,33.75,85.0,2025-10-01 12:41:25
161.9,1.5,248.3,148.2,1.2,180.3,420.2,60.01,213,2,2.8,1248.7,38,1.8,1.1,0,233.07005049851097,33.562,85.0,2025-10-01 12:42:27
161.4,1.5,243.7,149.3,1.1,176.6,413.1,60.02,213.4,1.9,2.8,1248.7,37.9,1.8,1.1,0,233.07005049851097,33.375,85.0,2025-10-01 12:43:30
161,1.4,227.8,152.3,1.1,169.7,389.8,59.98,213.3,1.8,2.8,1248.7,37.8,1.8,1.1,0,194.22504208209244,33.25,85.0,2025-10-01 12:44:32
164.7,1.3,192.5,149.4,1.1,169.5,356.1,59.98,213,1.7,2.8,1248.7,37.8,1.8,1.1,0,194.22504208209244,33.312,85.0,2025-10-01 12:45:35
158.5,1.4,221.5,146.3,1.1,161.4,376.8,60.02,213,1.7,2.8,1248.7,37.6,1.8,1.1,0,194.22504208209244,33.375,85.0,2025-10-01 12:46:37
161.5,1.4,237.4,149.3,1.1,165.8,395.3,59.98,212,1.8,2.9,1248.8,37.5,1.8,1.1,0,194.22504208209244,33.25,85.0,2025-10-01 12:47:39
158.7,1.4,237.2,149.5,1.1,175.9,404.4,60,212.3,1.8,2.9,1248.8,37.4,1.8,1.1,0,194.22504208209244,33.062,85.0,2025-10-01 12:48:42
163.7,1.4,244.4,150.9,1.1,177.6,414.3,60.03,213,1.9,2.9,1248.8,37.4,1.8,1.1,0,194.22504208209244,33.125,85.0,2025-10-01 12:49:44
163.9,1.6,271.9,148.1,1.2,180.8,443.3,60.02,213.1,2.1,2.9,1248.8,37.3,1.8,1.1,0,233.07005049851097,33.062,85.0,2025-10-01 12:50:47
161.7,1.9,316.3,146.9,1.4,203.7,505.7,60.02,213,2.3,2.9,1248.8,37.3,1.8,1.1,0,271.91505891492943,33.0,85.0,2025-10-01 12:51:49
165.5,3.3,547.9,154.8,2.5,390.9,899.0,60.01,213.5,4.1,2.9,1248.8,37.5,1.8,1.1,0,466.14010099702193,33.437,85.0,2025-10-01 12:52:52
161.3,1.8,293.8,145.2,1.4,215.5,494.0,60.02,213.1,2.3,2.9,1248.8,37.6,1.8,1.1,0,271.91505891492943,33.562,85.0,2025-10-01 12:53:54
161.5,1.2,232.0,145,1.2,181.3,405.4,60.03,211.9,1.8,2.9,1248.8,37.5,1.8,1.1,0,194.22504208209244,33.312,85.0,2025-10-01 12:54:56
158.6,1,176.3,148,1,153.1,322.0,60.03,211.9,1.5,2.9,1248.8,37.3,1.9,1.2,0,155.38003366567398,33.375,85.0,2025-10-01 12:55:59
158.6,0.8,137.1,145.2,0.8,130.4,262.5,60.02,211.5,1.2,2.9,1248.8,37.1,1.9,1.2,0,116.53502524925548,33.187,85.0,2025-10-01 12:57:01
155.9,0.6,108.3,150.5,0.7,115.3,219.4,60.02,211.5,1,2.9,1248.8,37,1.9,1.2,0,77.69001683283699,32.875,85.0,2025-10-01 12:58:04
155.1,0.5,91.4,145,0.6,102.2,189.9,60.02,211.4,0.8,2.9,1248.8,36.9,1.9,1.2,0,77.69001683283699,32.75,85.0,2025-10-01 12:59:06
158.1,0.4,85.3,148.7,0.5,98.2,180.3,60.01,211.2,0.9,2.9,1248.8,36.8,1.9,1.2,0,38.845008416418494,32.562,85.0,2025-10-01 13:00:09
155.6,0.5,90.2,148,0.5,99.9,186.3,60.02,211.2,0.9,2.9,1248.8,36.8,1.9,1.2,0,38.845008416418494,32.437,85.0,2025-10-01 13:01:11
152.5,0.5,99.1,150.9,0.6,105.8,200.8,60.02,211.3,1,2.9,1248.8,36.7,1.9,1.2,0,77.69001683283699,32.25,85.0,2025-10-01 13:02:13
145.2,0.7,118.5,148,0.7,114.7,228.9,60,211.2,1.1,2.9,1248.8,36.7,1.9,1.2,0,77.69001683283699,32.187,85.0,2025-10-01 13:03:16
146.7,1,150.1,153.9,0.7,118.9,263.8,60.04,210.7,1.3,3.0,1248.9,36.7,1.9,1.2,0,116.53502524925548,32.062,85.0,2025-10-01 13:04:18
                                                                                                                                148.2,1.3,204.0,148,0.8,129.9,327.5,60.02,211.8,1.5,3.0,1248.9,36.6,1.9,1.2,0,155.38003366567398,31.562,85.0,2025-10-01 13:06:36
163.3,1.4,276.6,152.5,1.3,194.2,461.8,59.99,211.1,2,3.1,1249.0,36.1,1.9,1.2,0,233.07005049851097,32.25,85.0,2025-10-01 13:21:17
165.7,1.8,258.5,152.1,1.3,211.7,461.2,60,211.4,2.2,3.1,1249.0,36.2,1.9,1.2,0,233.07005049851097,32.375,85.0,2025-10-01 13:22:19
163.2,1.8,300.2,149,1.5,222.2,506.8,60,211.3,2.4,3.1,1249.0,36.1,1.9,1.2,0,271.91505891492943,32.5,85.0,2025-10-01 13:23:22
162.1,1.8,296.9,151,1.6,241.6,519.4,60.04,211.4,2.4,3.1,1249.0,36.1,2.0,1.2,0,271.91505891492943,32.562,85.0,2025-10-01 13:24:24
160,1.5,252.6,149.4,1.5,233.1,476.0,60.01,211.4,2.2,3.1,1249.0,36.1,2.0,1.2,0,233.07005049851097,33.0,85.0,2025-10-01 13:25:27
164.4,1.2,213.2,146.2,1.3,195.6,399.5,60.01,211.4,1.8,3.1,1249.0,36,2.0,1.2,0,194.22504208209244,33.0,85.0,2025-10-01 13:26:29
164.5,1.1,207.2,149.5,1.1,171.0,371.8,59.99,211.5,1.7,3.1,1249.0,36,2.0,1.2,0,194.22504208209244,32.687,85.0,2025-10-01 13:27:32
161.5,1.3,221.9,152.4,1,167.7,382.0,60.03,211.7,1.7,3.1,1249.0,35.9,2.0,1.2,0,194.22504208209244,32.625,85.0,2025-10-01 13:28:34
164,1.2,215.5,146.5,1.1,169.5,361.5,59.99,211.5,1.7,3.1,1249.0,36,2.0,1.2,0,194.22504208209244,32.75,85.0,2025-10-01 13:29:37
162.1,1.2,199.0,148.2,1.1,166.1,357.9,59.96,211.5,1.6,3.1,1249.0,36,2.0,1.3,0,155.38003366567398,32.75,85.0,2025-10-01 13:30:39
161.5,1.1,185.6,148.4,1,153.5,332.6,60,211.5,1.5,3.1,1249.0,35.9,2.0,1.3,0,155.38003366567398,32.75,85.0,2025-10-01 13:31:41
164.3,1.2,176.2,151.8,0.9,147.0,317.5,59.97,210.8,1.6,3.2,1249.1,35.9,2.0,1.3,0,155.38003366567398,32.75,85.0,2025-10-01 13:32:44
158.9,1.3,208.1,149.7,0.9,140.1,341.5,60,210.8,1.6,3.2,1249.1,35.8,2.0,1.3,0,155.38003366567398,32.375,85.0,2025-10-01 13:33:46
161.4,1.2,197.6,146.7,0.8,127.5,318.9,60.02,211.3,1.5,3.2,1249.1,35.8,2.0,1.3,0,155.38003366567398,32.312,85.0,2025-10-01 13:34:49
162,1.1,168.5,149.4,0.7,122.5,284.8,60.02,211.2,1.4,3.2,1249.1,35.8,2.0,1.3,0,116.53502524925548,32.062,85.0,2025-10-01 13:35:51
158.5,0.9,154.1,146.5,0.7,116.0,265.0,60.05,211.1,1.3,3.2,1249.1,35.7,2.0,1.3,0,116.53502524925548,31.937,85.0,2025-10-01 13:36:54
159,0.8,133.1,149.2,0.6,104.2,232.3,60.02,210.8,1.1,3.2,1249.1,35.7,2.0,1.3,0,77.69001683283699,31.937,85.0,2025-10-01 13:37:56
156,0.7,123.6,149.5,0.5,97.2,216.1,59.99,211,1,3.2,1249.1,35.6,2.0,1.3,0,77.69001683283699,31.812,85.0,2025-10-01 13:38:58
157.6,0.6,109.0,148.6,0.5,92.0,199.3,60.03,210.8,0.9,3.2,1249.1,35.5,2.0,1.3,0,77.69001683283699,31.625,85.0,2025-10-01 13:40:01
158.6,0.5,100.6,149.3,0.5,87.4,184.4,59.98,211.1,0.7,3.2,1249.1,35.4,2.0,1.3,0,38.845008416418494,31.625,85.0,2025-10-01 13:41:03
155.6,0.5,90.0,149.6,0.4,77.0,164.3,59.99,211.3,0.8,3.2,1249.1,35.4,2.0,1.3,0,38.845008416418494,31.25,85.0,2025-10-01 13:42:06
158.6,0.4,76.7,149.3,0.4,68.3,142.3,60.04,211.2,0.6,3.2,1249.1,35.4,2.0,1.3,0,38.845008416418494,31.125,85.0,2025-10-01 13:43:08
159,0.3,65.8,149.4,0.3,60.8,124.1,60.04,211.2,0.6,3.2,1249.1,35.3,2.0,1.3,0,38.845008416418494,31.0,85.0,2025-10-01 13:44:11
155.4,0.3,62.8,149.3,0.2,52.3,113.0,60.02,211.1,0.6,3.2,1249.1,35.2,2.0,1.3,0,38.845008416418494,31.0,85.0,2025-10-01 13:45:13
152.7,0.2,55.7,147.1,0.2,45.2,99.1,60.01,211.1,0.5,3.2,1249.1,35.2,2.0,1.3,0,38.845008416418494,31.0,85.0,2025-10-01 13:46:16
152.6,0.2,48.9,146,0.1,38.6,85.8,60.01,211,0.5,3.2,1249.1,35.2,2.0,1.3,0,0.0,30.75,85.0,2025-10-01 13:47:18
149.6,0.1,41.0,142.6,0.1,32.9,72.7,60.01,210.9,0.5,3.2,1249.1,35.2,2.0,1.3,0,0.0,30.562,85.0,2025-10-01 13:48:20
150,0.1,35.9,139.6,0.1,28.1,62.7,59.98,211.2,0.4,3.2,1249.1,35,2.0,1.3,0,0.0,30.187,85.0,2025-10-01 13:49:23
151.1,0.1,34.7,146.5,0,24.3,58.0,60.03,211.4,0.5,3.2,1249.1,34.9,2.0,1.3,0,0.0,29.875,85.0,2025-10-01 13:50:25
149.7,0.1,32.9,134.7,0,21.0,53.1,59.98,210.6,0.5,3.2,1249.1,34.9,2.0,1.3,0,0.0,29.812,85.0,2025-10-01 13:51:28
137.6,0.1,33.3,137.6,0,17.9,50.6,60.04,211.1,0.4,3.2,1249.1,34.8,2.0,1.3,0,0.0,29.5,85.0,2025-10-01 13:52:30
138.4,0.1,33.4,141.8,0,15.0,47.6,59.98,211.2,0.5,3.2,1249.1,34.6,2.0,1.3,0,0.0,29.25,85.0,2025-10-01 13:53:33
138.4,0.1,31.9,137.2,0,10.9,41.8,59.99,211.2,0.4,3.2,1249.1,34.5,2.0,1.3,0,0.0,29.0,85.0,2025-10-01 13:54:35
136,0.1,31.6,132.7,0,8.0,39.0,60,210.9,0.4,3.2,1249.1,34.4,2.0,1.3,0,0.0,28.812,85.0,2025-10-01 13:55:37
139.3,0.1,30.0,113.4,0,8.2,37.6,59.99,211,0.3,3.2,1249.1,34.3,2.0,1.3,0,0.0,28.625,85.0,2025-10-01 13:56:40
136.7,0.1,36.0,134,0,11.9,47.2,59.99,210.9,0.5,3.2,1249.1,34.1,2.0,1.3,0,0.0,28.187,85.0,2025-10-01 13:57:42
133.9,0.1,41.8,142.5,0,14.7,55.2,60.01,210.4,0.5,3.2,1249.1,34,2.0,1.3,0,0.0,27.687,85.0,2025-10-01 13:58:45
145.6,0.2,47.7,142.7,0,17.9,64.3,60.03,210.8,0.5,3.2,1249.1,33.9,2.0,1.3,0,0.0,27.062,85.0,2025-10-01 13:59:47
150.1,0.2,51.5,136.7,0.1,20.8,71.1,60.02,211.2,0.5,3.2,1249.1,33.9,2.0,1.3,0,38.845008416418494,26.562,85.0,2025-10-01 14:00:50
156.5,0.2,58.2,140.4,0.1,25.7,82.2,60.04,211.2,0.5,3.2,1249.1,33.8,2.0,1.3,0,38.845008416418494,26.25,85.0,2025-10-01 14:01:52
159.6,0.2,60.7,149,0.1,28.5,87.6,60.01,211.3,0.4,3.2,1249.1,33.7,2.0,1.3,0,38.845008416418494,26.062,85.0,2025-10-01 14:02:55
159.5,0.2,62.1,143.2,0.1,33.2,93.6,59.98,211.2,0.5,3.2,1249.1,33.7,2.0,1.3,0,38.845008416418494,25.937,85.0,2025-10-01 14:03:57
162.4,0.3,63.7,146.1,0.1,35.7,97.4,60,211.2,0.6,3.2,1249.1,33.7,2.0,1.3,0,38.845008416418494,25.937,85.0,2025-10-01 14:04:59
160.4,0.2,64.6,144.2,0.2,37.6,100.3,60.03,211.1,0.5,3.2,1249.1,33.5,2.0,1.3,0,38.845008416418494,25.562,85.0,2025-10-01 14:06:02
162.6,0.2,68.8,149.7,0.1,38.2,105.1,60.04,211.2,0.4,3.2,1249.1,33.4,2.0,1.3,0,38.845008416418494,25.562,85.0,2025-10-01 14:07:04
160.5,0.3,73.8,147.9,0.2,38.5,110.2,59.99,211.1,0.6,3.2,1249.1,33.3,2.0,1.3,0,38.845008416418494,25.437,85.0,2025-10-01 14:08:07
159.4,0.3,75.9,146,0.2,37.9,111.6,60.01,211,0.5,3.2,1249.1,33.2,2.0,1.3,0,38.845008416418494,25.312,85.0,2025-10-01 14:09:09
