vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia,temp1,temp2,timestamp
150.4,1.5,225.1,140.4,3.3,461.2,654.4,60.01,213.6,3.1,6.0,880.1,40.5,3.5,2.7,0,310.76006733134795,39.5,32.187,2025-06-20 16:01:04
148.2,1.5,220.9,140.6,3.2,450.8,643.0,60.01,213.5,2.9,6.0,880.1,40.6,3.5,2.7,0,310.76006733134795,39.562,39.562,2025-06-20 16:01:18
150.6,1.4,220.0,143.8,3,426.6,623.1,59.99,213.2,2.9,6.0,880.1,40.6,3.5,2.7,0,310.76006733134795,38.937,32.5,2025-06-20 16:02:07
153.1,1.2,189.2,145.6,2.3,338.5,506.9,60.04,213.1,2.3,6.0,880.1,40.6,3.5,2.7,0,233.07005049851097,38.812,38.812,2025-06-20 16:02:21
146.6,0.9,131.4,143.6,1.4,198.5,323.3,59.98,212.7,1.5,6.0,880.1,40.5,3.5,2.7,0,155.38003366567398,38.375,32.5,2025-06-20 16:03:09
146,1.3,174.4,152.8,2.3,295.0,455.7,59.99,213,2.5,6.0,880.1,40.4,3.5,2.7,0,310.76006733134795,38.0,38.0,2025-06-20 16:03:23
150.6,1.4,209.7,149.5,2.3,352.1,543.8,60.02,213.2,2.5,6.0,880.1,40.5,3.5,2.7,0,310.76006733134795,37.562,32.312,2025-06-20 16:04:12
150.7,1.3,210.3,153.5,2.3,357.1,551.7,60.03,213.1,2.5,6.0,880.1,40.5,3.5,2.7,0,310.76006733134795,37.437,37.437,2025-06-20 16:04:26
148,1.4,212.7,155.3,2,318.3,513.6,60,212.8,2.3,6.0,880.1,40.5,3.5,2.7,0,310.76006733134795,37.125,32.375,2025-06-20 16:05:14
147.6,1.4,212.2,160,1.8,300.0,497.6,59.98,212.8,2.3,6.0,880.1,40.4,3.5,2.7,0,310.76006733134795,37.187,37.187,2025-06-20 16:05:28
153.5,1.4,210.9,152.7,1.7,272.3,470.5,59.99,212.9,2.2,6.0,880.1,40.4,3.5,2.7,0,310.76006733134795,36.562,32.562,2025-06-20 16:06:17
153.5,1.4,209.6,153.1,1.6,243.3,451.3,59.97,213,2.1,6.0,880.1,40.4,3.5,2.7,0,310.76006733134795,36.25,36.25,2025-06-20 16:06:31
150.6,1.4,208.5,156.8,1.6,249.0,448.7,59.99,212.7,2.1,6.0,880.1,40.4,3.5,2.7,0,310.76006733134795,36.25,32.75,2025-06-20 16:07:19
150.6,1.4,209.4,153.9,1.6,262.0,460.0,59.98,212.8,2.2,6.0,880.1,40.4,3.5,2.7,0,310.76006733134795,36.25,36.312,2025-06-20 16:07:33
150.6,1.4,207.8,152.3,1.8,275.4,471.4,59.97,212.8,2.2,6.0,880.1,40.4,3.5,2.7,0,310.76006733134795,36.5,32.812,2025-06-20 16:08:22
148.1,1.4,206.9,151.3,1.8,264.1,458.4,60,212.7,2.1,6.0,880.1,40.4,3.5,2.7,0,310.76006733134795,36.5,36.5,2025-06-20 16:08:36
150.5,1.3,202.8,155.3,1.8,265.6,457.6,60.02,213,2.2,6.0,880.1,40.4,3.5,2.7,0,310.76006733134795,36.687,32.75,2025-06-20 16:09:24
150.6,1.3,202.7,157.8,1.6,254.3,448.4,60.02,212.8,2,6.0,880.1,40.4,3.5,2.7,0,271.91505891492943,36.625,36.625,2025-06-20 16:09:38
153.6,1.3,201.3,151.6,1.8,283.8,471.6,60.02,212.9,2.1,6.1,880.2,40.4,3.5,2.7,0,310.76006733134795,36.625,32.687,2025-06-20 16:10:27
153.5,1.3,200.3,142.7,1.7,259.9,448.7,60.03,212.9,2,6.1,880.2,40.3,3.5,2.7,0,271.91505891492943,36.187,36.187,2025-06-20 16:10:41
154.2,1.3,199.5,135.2,1.8,253.3,440.6,60.01,213.1,2,6.1,880.2,40.3,3.5,2.7,0,271.91505891492943,36.0,32.812,2025-06-20 16:11:29
154.5,1.3,199.6,134.6,1.9,257.8,442.0,59.96,213.2,2.1,6.1,880.2,40.3,3.5,2.7,0,271.91505891492943,36.0,36.0,2025-06-20 16:11:43
151.6,1.3,196.4,142.6,1.6,234.9,421.5,60,213.2,1.9,6.1,880.2,40.3,3.5,2.7,0,271.91505891492943,35.562,32.75,2025-06-20 16:12:31
152.1,1.3,195.7,136.2,1.4,215.5,399.4,59.98,213.3,1.7,6.1,880.2,40.3,3.5,2.7,0,271.91505891492943,35.625,35.625,2025-06-20 16:12:45
146.2,1.3,187.5,136.7,1.4,217.4,394.1,60.02,213.2,1.8,6.1,880.2,40.2,3.5,2.7,0,271.91505891492943,35.5,32.562,2025-06-20 16:13:34
149.2,1.2,188.5,134.2,1.6,212.7,390.8,60.01,213.1,1.9,6.1,880.2,40.2,3.5,2.7,0,271.91505891492943,35.625,35.625,2025-06-20 16:13:48
153.5,0.7,121.1,139.2,0.7,113.5,231.3,60.04,213,1.1,6.1,880.2,40,3.5,2.7,0,77.69001683283699,35.437,32.25,2025-06-20 16:14:36
156.3,0.7,135.5,143.7,0.7,122.3,251.9,60.04,213.2,1,6.1,880.2,40,3.5,2.7,0,77.69001683283699,35.187,35.187,2025-06-20 16:14:50
152.4,0.6,113.6,142,0.6,97.3,206.9,59.98,213.2,1,6.1,880.2,39.8,3.5,2.7,0,77.69001683283699,34.625,31.375,2025-06-20 16:15:39
153.6,0.7,113.1,139.1,0.6,97.7,206.8,59.98,213.1,1,6.1,880.2,39.8,3.5,2.7,0,77.69001683283699,34.5,34.5,2025-06-20 16:15:53
153.5,0.6,105.6,139,0.5,88.0,189.9,59.98,212.8,0.8,6.1,880.2,39.6,3.5,2.7,0,38.845008416418494,33.5,30.562,2025-06-20 16:16:41
153.3,0.6,102.9,141.1,0.5,84.8,184.1,59.98,212.7,0.9,6.1,880.2,39.5,3.5,2.7,0,38.845008416418494,33.5,33.5,2025-06-20 16:16:55
153.5,0.5,95.4,146.6,0.4,79.7,171.7,59.99,212.8,0.8,6.1,880.2,39.3,3.5,2.7,0,38.845008416418494,33.5,30.0,2025-06-20 16:17:44
155.4,0.5,92.1,143.6,0.4,76.5,165.5,60.01,212.9,0.8,6.1,880.2,39.2,3.5,2.7,0,38.845008416418494,33.0,33.0,2025-06-20 16:17:58
151,0.4,81.6,143.7,0.4,68.3,147.1,60.01,212.5,0.7,6.1,880.2,38.9,3.5,2.7,0,38.845008416418494,32.562,29.5,2025-06-20 16:18:46
152.2,0.4,79.5,146.5,0.3,65.9,142.7,60.03,212.5,0.6,6.1,880.2,38.9,3.5,2.7,0,38.845008416418494,32.5,32.5,2025-06-20 16:19:00
153.3,0.4,79.1,149.4,0.3,58.3,135.9,60.03,212.5,0.7,6.1,880.2,38.8,3.5,2.7,0,38.845008416418494,32.062,29.125,2025-06-20 16:19:49
155.1,0.4,79.4,148,0.3,57.7,134.7,60.03,212.6,0.6,6.1,880.2,38.7,3.5,2.7,0,38.845008416418494,31.937,32.0,2025-06-20 16:20:03
154.5,0.4,73.5,148.4,0.3,56.9,128.0,60,213,0.6,6.1,880.2,38.4,3.5,2.7,0,38.845008416418494,31.437,28.812,2025-06-20 16:20:51
153.4,0.4,78.3,145.1,0.3,56.4,132.5,59.98,213.1,0.7,6.1,880.2,38.3,3.5,2.7,0,38.845008416418494,31.25,31.25,2025-06-20 16:21:05
154.7,0.4,78.4,149.4,0.3,59.0,134.8,60.03,212.9,0.7,6.1,880.2,38.1,3.6,2.7,0,38.845008416418494,31.187,28.562,2025-06-20 16:21:53
155.2,0.4,82.0,149.3,0.3,60.7,139.9,60,212.9,0.7,6.1,880.2,38.1,3.6,2.7,0,38.845008416418494,31.187,31.187,2025-06-20 16:22:07
153.5,0.4,82.2,146.4,0.3,66.1,145.5,60.01,213,0.7,6.1,880.2,38.1,3.6,2.7,0,38.845008416418494,31.062,28.5,2025-06-20 16:22:56
153.3,0.4,83.0,146.4,0.4,66.9,147.0,59.99,213,0.7,6.1,880.2,38.1,3.6,2.7,0,38.845008416418494,31.062,31.062,2025-06-20 16:23:10
152.4,0.4,82.2,149.5,0.3,66.8,145.9,60.04,213.1,0.8,6.1,880.2,38.1,3.6,2.7,0,38.845008416418494,31.062,28.562,2025-06-20 16:23:58
150.8,0.4,81.6,149.4,0.4,66.3,145.2,60.03,213.3,0.7,6.1,880.2,38.1,3.6,2.7,0,38.845008416418494,31.0,31.0,2025-06-20 16:24:12
156.5,0.4,80.5,146.7,0.4,66.8,144.9,60.02,213.1,0.6,6.1,880.2,38,3.6,2.8,0,38.845008416418494,30.937,28.562,2025-06-20 16:25:01
156.4,0.4,80.8,146.5,0.4,66.8,144.9,60.01,213.1,0.7,6.1,880.2,38,3.6,2.8,0,38.845008416418494,30.875,30.875,2025-06-20 16:25:15
153.5,0.4,81.9,146.4,0.4,66.9,146.2,60.03,213,0.7,6.1,880.2,37.9,3.6,2.8,0,38.845008416418494,30.75,28.437,2025-06-20 16:26:03
153.9,0.4,82.0,149.7,0.3,66.9,147.3,60.04,213.1,0.7,6.1,880.2,37.9,3.6,2.8,0,38.845008416418494,30.687,30.687,2025-06-20 16:26:17
153.4,0.4,82.0,150.9,0.3,66.1,145.2,60.03,213,0.8,6.1,880.2,37.8,3.6,2.8,0,38.845008416418494,30.375,28.187,2025-06-20 16:27:06
153.5,0.4,81.6,150.9,0.3,66.5,145.3,60.04,213,0.7,6.1,880.2,37.7,3.6,2.8,0,38.845008416418494,30.312,30.312,2025-06-20 16:27:20
156.5,0.4,80.9,147.7,0.3,67.3,145.6,60.02,212.9,0.7,6.1,880.2,37.6,3.6,2.8,0,38.845008416418494,30.187,28.062,2025-06-20 16:28:08
156.5,0.4,80.8,143.6,0.4,65.7,143.9,60.03,213,0.6,6.1,880.2,37.6,3.6,2.8,0,38.845008416418494,30.125,30.125,2025-06-20 16:28:22
150.5,0.4,80.9,147.3,0.4,67.3,145.9,60.04,212.7,0.7,6.1,880.2,37.5,3.6,2.8,0,38.845008416418494,29.937,27.937,2025-06-20 16:29:11
152.1,0.4,80.7,146.5,0.4,66.6,144.5,60.02,212.7,0.7,6.1,880.2,37.5,3.6,2.8,0,38.845008416418494,29.937,30.0,2025-06-20 16:29:24
151.8,0.4,81.3,151.1,0.3,67.3,145.8,60.01,213,0.7,6.1,880.2,37.4,3.6,2.8,0,38.845008416418494,29.937,27.875,2025-06-20 16:30:13
153.6,0.4,81.6,150.7,0.3,67.7,146.1,60.03,213,0.7,6.1,880.2,37.4,3.6,2.8,0,38.845008416418494,29.75,29.75,2025-06-20 16:30:27
155,0.4,81.2,149.4,0.4,67.7,146.2,60.02,212.8,0.7,6.1,880.2,37,3.6,2.8,0,38.845008416418494,29.75,27.812,2025-06-20 16:31:16
155.5,0.4,81.6,149.3,0.3,67.9,145.9,60,212.7,0.7,6.1,880.2,37,3.6,2.8,0,38.845008416418494,29.625,29.625,2025-06-20 16:31:29
153.7,0.4,80.4,150.7,0.3,67.7,145.5,60.04,213,0.7,6.1,880.2,36.9,3.6,2.8,0,38.845008416418494,29.437,27.75,2025-06-20 16:32:18
153.4,0.4,80.6,152.4,0.3,66.2,144.2,59.98,213,0.6,6.1,880.2,36.8,3.6,2.8,0,38.845008416418494,29.437,29.375,2025-06-20 16:32:32
155.5,0.4,80.4,146.5,0.4,66.0,143.4,60.03,213.1,0.7,6.1,880.2,36.7,3.6,2.8,0,38.845008416418494,29.375,27.687,2025-06-20 16:33:20
156.5,0.4,80.2,146.6,0.4,65.9,143.3,60.03,213.2,0.7,6.1,880.2,36.7,3.6,2.8,0,38.845008416418494,29.312,29.312,2025-06-20 16:33:34
153.6,0.4,80.5,149.4,0.3,66.3,144.1,60.05,213.1,0.7,6.1,880.2,36.7,3.6,2.8,0,38.845008416418494,29.187,27.625,2025-06-20 16:34:23
156.4,0.4,81.1,149.1,0.3,66.3,144.5,60.05,213.3,0.7,6.1,880.2,36.7,3.6,2.8,0,38.845008416418494,29.187,29.25,2025-06-20 16:34:37
153.6,0.4,79.7,149.4,0.3,65.7,142.4,60.06,213.3,0.7,6.1,880.2,36.6,3.6,2.8,0,38.845008416418494,29.125,27.562,2025-06-20 16:35:25
153.5,0.4,78.4,149.4,0.3,65.2,141.2,60.03,213,0.6,6.1,880.2,36.6,3.6,2.8,0,38.845008416418494,29.187,29.187,2025-06-20 16:35:39
156.4,0.4,78.6,149.2,0.3,64.0,139.9,60.04,213,0.7,6.1,880.2,36.5,3.6,2.8,0,38.845008416418494,29.125,27.5,2025-06-20 16:36:28
156.5,0.4,78.7,149.5,0.3,63.9,140.0,60.03,212.9,0.6,6.1,880.2,36.5,3.6,2.8,0,38.845008416418494,29.125,29.125,2025-06-20 16:36:42
153.6,0.4,80.1,152.4,0.3,62.7,139.7,60.01,213.2,0.6,6.1,880.2,36.5,3.6,2.8,0,38.845008416418494,29.062,27.437,2025-06-20 16:37:30
153.5,0.4,79.7,150.8,0.3,62.7,139.7,60.01,213.1,0.7,6.1,880.2,36.5,3.6,2.8,0,38.845008416418494,29.0,29.062,2025-06-20 16:37:44
154.7,0.4,79.6,146.4,0.3,62.9,139.8,60.03,213.2,0.6,6.1,880.2,36.4,3.6,2.8,0,38.845008416418494,29.0,27.5,2025-06-20 16:38:33
150.7,0.4,79.0,146.6,0.3,61.8,138.1,60,213.2,0.7,6.1,880.2,36.4,3.6,2.8,0,38.845008416418494,29.0,29.0,2025-06-20 16:38:46
153.5,0.4,79.9,151.1,0.3,62.8,140.0,60.04,212.9,0.7,6.1,880.2,36.4,3.6,2.8,0,38.845008416418494,28.937,27.5,2025-06-20 16:39:35
156.4,0.4,80.3,150.8,0.3,63.2,140.5,60.03,212.7,0.7,6.1,880.2,36.4,3.6,2.8,0,38.845008416418494,28.937,28.937,2025-06-20 16:39:49
153.5,0.4,80.6,146.6,0.3,62.2,140.2,60.02,213,0.7,6.1,880.2,36.4,3.6,2.8,0,38.845008416418494,28.875,27.5,2025-06-20 16:40:38
153.6,0.4,81.0,146.6,0.3,63.0,140.8,60.03,213.1,0.6,6.1,880.2,36.3,3.6,2.8,0,38.845008416418494,28.875,28.937,2025-06-20 16:40:51
155.1,0.4,81.7,149.5,0.3,62.7,141.7,60.02,213,0.7,6.1,880.2,36.3,3.6,2.8,0,38.845008416418494,28.812,27.437,2025-06-20 16:41:40
154.9,0.4,81.7,148,0.3,62.1,141.2,60.02,213.1,0.7,6.1,880.2,36.3,3.6,2.8,0,38.845008416418494,28.812,28.812,2025-06-20 16:41:54
158.4,0.4,75.8,154,0.3,59.4,137.7,60.01,212.9,0.6,6.1,880.2,36.1,3.6,2.8,0,38.845008416418494,28.687,27.375,2025-06-20 16:42:42
153.6,0.4,80.1,151,0.3,61.7,139.3,60.01,212.8,0.7,6.1,880.2,36,3.6,2.8,0,38.845008416418494,28.687,28.687,2025-06-20 16:42:56
153.7,0.4,80.0,149.5,0.3,59.9,137.3,59.97,213,0.7,6.2,880.3,36,3.6,2.8,0,38.845008416418494,28.625,27.375,2025-06-20 16:43:45
153.8,0.4,79.7,149.5,0.3,59.7,136.8,59.99,213,0.6,6.2,880.3,36,3.6,2.8,0,38.845008416418494,28.625,28.625,2025-06-20 16:43:59
150.7,0.4,78.7,149.4,0.3,58.0,134.1,59.99,213.2,0.7,6.2,880.3,35.9,3.6,2.8,0,38.845008416418494,28.625,27.312,2025-06-20 16:44:47
150.6,0.4,78.0,149.4,0.3,59.0,134.3,60.02,213.3,0.7,6.2,880.3,35.9,3.6,2.8,0,38.845008416418494,28.625,28.625,2025-06-20 16:45:01
153.5,0.4,77.6,149.4,0.3,57.7,132.8,60.01,213.3,0.6,6.2,880.3,35.9,3.6,2.8,0,38.845008416418494,28.562,27.312,2025-06-20 16:45:50
154.8,0.4,77.2,150.6,0.3,57.8,132.5,59.98,213.3,0.7,6.2,880.3,35.9,3.6,2.8,0,38.845008416418494,28.562,28.562,2025-06-20 16:46:04
153.4,0.4,76.1,147.9,0.3,56.4,130.2,60.02,213.1,0.6,6.2,880.3,35.8,3.6,2.8,0,38.845008416418494,28.562,27.312,2025-06-20 16:46:52
152.5,0.4,75.7,149.1,0.3,56.3,129.6,60.02,213.1,0.5,6.2,880.3,35.8,3.6,2.8,0,0.0,28.562,28.562,2025-06-20 16:47:06
156.5,0.4,75.5,145,0.3,54.7,127.9,59.99,213.3,0.7,6.2,880.3,35.7,3.6,2.8,0,38.845008416418494,28.437,27.187,2025-06-20 16:47:55
156.5,0.4,75.4,145.1,0.3,54.5,127.4,59.98,213.5,0.6,6.2,880.3,35.7,3.6,2.8,0,38.845008416418494,28.375,28.437,2025-06-20 16:48:09
152,0.4,76.3,149.1,0.3,54.3,128.0,60.02,213.3,0.6,6.2,880.3,35.7,3.6,2.8,0,38.845008416418494,28.437,27.187,2025-06-20 16:48:57
151.4,0.4,75.9,150.3,0.3,54.9,128.4,60.03,213.2,0.6,6.2,880.3,35.7,3.6,2.8,0,38.845008416418494,28.437,28.437,2025-06-20 16:49:11
151.5,0.4,76.1,149.7,0.3,54.5,128.2,60.02,213.5,0.5,6.2,880.3,35.5,3.6,2.8,0,38.845008416418494,28.312,27.187,2025-06-20 16:50:00
151.4,0.4,76.7,150.2,0.3,53.7,127.8,59.99,213.4,0.7,6.2,880.3,35.5,3.6,2.8,0,38.845008416418494,28.312,28.375,2025-06-20 16:50:13
153.6,0.4,76.1,149.4,0.3,55.4,129.0,59.99,213.5,0.6,6.2,880.3,35.4,3.6,2.8,0,38.845008416418494,28.375,27.125,2025-06-20 16:51:02
153.5,0.4,75.9,149.4,0.3,55.7,128.9,60.02,213.3,0.6,6.2,880.3,35.4,3.6,2.8,0,38.845008416418494,28.375,28.375,2025-06-20 16:51:16
150.6,0.4,76.7,152.4,0.3,55.9,130.2,60.02,213,0.6,6.2,880.3,35.4,3.6,2.8,0,38.845008416418494,28.312,27.125,2025-06-20 16:52:05
153.4,0.4,77.3,152.4,0.3,56.6,131.5,59.97,213.1,0.7,6.2,880.3,35.4,3.6,2.8,0,38.845008416418494,28.312,28.312,2025-06-20 16:52:18
150.4,0.4,76.8,149.6,0.3,59.1,133.3,59.98,213.2,0.7,6.2,880.3,35.3,3.6,2.8,0,38.845008416418494,28.25,27.125,2025-06-20 16:53:07
156.6,0.4,77.4,149.6,0.3,59.2,134.6,60.01,213.3,0.7,6.2,880.3,35.3,3.6,2.8,0,38.845008416418494,28.187,28.25,2025-06-20 16:53:21
156.1,0.4,75.1,149.4,0.3,60.8,133.2,60.04,213.3,0.7,6.2,880.3,35.1,3.6,2.8,0,38.845008416418494,28.187,27.125,2025-06-20 16:54:09
156.5,0.4,78.4,148.6,0.3,61.0,136.7,60.01,213.2,0.7,6.2,880.3,35.1,3.6,2.8,0,38.845008416418494,28.187,28.187,2025-06-20 16:54:23
153.7,0.4,78.5,152.4,0.3,61.3,136.8,59.97,213.3,0.7,6.2,880.3,35.1,3.6,2.8,0,38.845008416418494,28.187,27.125,2025-06-20 16:55:12
156.5,0.4,79.3,152.4,0.3,60.0,136.8,59.99,213.3,0.7,6.2,880.3,35.1,3.6,2.8,0,38.845008416418494,28.187,28.187,2025-06-20 16:55:26
153.5,0.4,79.0,152.4,0.3,60.9,137.3,60,213.4,0.7,6.2,880.3,35,3.6,2.8,0,38.845008416418494,28.187,27.125,2025-06-20 16:56:14
153.3,0.4,79.1,152.3,0.3,60.9,137.4,60.06,213.5,0.6,6.2,880.3,35,3.6,2.8,0,38.845008416418494,28.187,28.25,2025-06-20 16:56:28
154.5,0.4,76.9,147.3,0.3,60.7,135.0,60,213.3,0.6,6.2,880.3,35,3.6,2.8,0,38.845008416418494,28.187,27.125,2025-06-20 16:57:17
153.4,0.4,77.5,150.9,0.3,61.6,136.5,60,213.4,0.6,6.2,880.3,35,3.6,2.8,0,38.845008416418494,28.062,28.062,2025-06-20 16:57:31
157.1,0.3,78.3,153.9,0.3,59.7,135.9,60.01,213.1,0.7,6.2,880.3,34.9,3.6,2.8,0,38.845008416418494,28.062,27.062,2025-06-20 16:58:19
156.5,0.4,77.3,150.9,0.3,62.5,137.0,60.02,213.2,0.7,6.2,880.3,34.9,3.6,2.8,0,0.0,28.062,28.062,2025-06-20 16:58:33
153.4,0.4,77.6,150.9,0.3,62.8,137.7,59.99,213.3,0.6,6.2,880.3,34.8,3.6,2.8,0,38.845008416418494,28.062,27.062,2025-06-20 16:59:22
153.6,0.4,76.8,150.9,0.3,63.2,137.3,60.02,213.3,0.7,6.2,880.3,34.8,3.6,2.8,0,38.845008416418494,28.062,28.062,2025-06-20 16:59:36
151.1,0.4,76.1,146.8,0.3,59.1,132.5,60.02,213.4,0.6,6.2,880.3,34.7,3.6,2.8,0,38.845008416418494,28.062,27.062,2025-06-20 17:00:24
154,0.4,76.6,149.1,0.3,58.5,132.9,60.02,213.2,0.6,6.2,880.3,34.7,3.6,2.8,0,38.845008416418494,28.062,28.062,2025-06-20 17:00:38
153.6,0.4,76.9,149.4,0.3,58.5,132.9,60.01,213.2,0.6,6.2,880.3,34.7,3.6,2.8,0,38.845008416418494,28.062,27.0,2025-06-20 17:01:27
153.4,0.4,76.7,149.4,0.3,58.4,132.5,60,213.2,0.7,6.2,880.3,34.7,3.6,2.8,0,38.845008416418494,28.062,28.062,2025-06-20 17:01:41
153.2,0.4,76.5,149.4,0.3,59.2,133.1,60.04,213.2,0.6,6.2,880.3,34.7,3.6,2.8,0,38.845008416418494,28.062,27.0,2025-06-20 17:02:29
156.2,0.4,76.9,148.9,0.3,59.8,133.5,60.02,213.2,0.7,6.2,880.3,34.7,3.6,2.8,0,38.845008416418494,28.0,28.0,2025-06-20 17:02:43
153.7,0.4,76.0,149.4,0.3,57.5,131.1,60.01,213.1,0.6,6.2,880.3,34.7,3.6,2.8,0,38.845008416418494,27.937,26.937,2025-06-20 17:03:32
153.6,0.4,75.7,149.8,0.3,57.3,130.5,60,213.1,0.6,6.2,880.3,34.7,3.6,2.8,0,0.0,28.0,28.0,2025-06-20 17:03:46
153.2,0.4,75.3,148.1,0.3,58.5,131.2,60.01,212.9,0.7,6.2,880.3,34.6,3.6,2.8,0,38.845008416418494,27.937,26.937,2025-06-20 17:04:34
153.6,0.4,75.0,147.8,0.3,58.9,131.3,60.02,213,0.7,6.2,880.3,34.6,3.6,2.8,0,0.0,27.875,27.937,2025-06-20 17:04:48
156.4,0.4,75.1,151,0.3,58.4,131.3,59.98,212.8,0.7,6.2,880.3,34.5,3.6,2.8,0,38.845008416418494,27.875,26.937,2025-06-20 17:05:37
156.5,0.4,74.4,150.9,0.3,57.8,129.9,59.96,212.9,0.7,6.2,880.3,34.5,3.6,2.8,0,0.0,27.875,27.875,2025-06-20 17:05:50
153.5,0.4,72.3,148.2,0.2,52.7,122.8,59.98,212.9,0.6,6.2,880.3,34.4,3.6,2.8,0,0.0,27.875,26.937,2025-06-20 17:06:39
153.5,0.4,71.8,147.8,0.2,51.1,121.0,59.99,212.9,0.6,6.2,880.3,34.4,3.6,2.8,0,0.0,27.875,27.937,2025-06-20 17:06:53
153.4,0.4,71.6,139,0.2,46.6,115.8,60.01,213,0.6,6.2,880.3,34.5,3.6,2.8,0,0.0,27.812,26.875,2025-06-20 17:07:42
150.9,0.4,72.2,149.1,0.2,49.2,119.2,60,213.2,0.6,6.2,880.3,34.4,3.6,2.8,0,38.845008416418494,27.812,27.812,2025-06-20 17:07:55
156.5,0.3,73.2,152.3,0.2,51.6,122.6,59.97,213.1,0.7,6.2,880.3,34.2,3.6,2.8,0,38.845008416418494,27.75,26.875,2025-06-20 17:08:44
156.5,0.3,73.9,152.6,0.2,52.8,124.4,59.99,213.1,0.7,6.2,880.3,34.2,3.6,2.8,0,0.0,27.75,27.75,2025-06-20 17:08:58
150.7,0.4,73.4,150.9,0.3,55.9,127.0,60,213.2,0.6,6.2,880.3,34.2,3.6,2.8,0,38.845008416418494,27.812,26.875,2025-06-20 17:09:46
150.4,0.4,73.1,150.8,0.3,56.3,127.0,60.02,213.3,0.6,6.2,880.3,34.2,3.6,2.8,0,0.0,27.812,27.812,2025-06-20 17:10:00
154.3,0.4,73.8,147.5,0.3,56.0,127.3,60.03,213,0.6,6.2,880.3,34.3,3.6,2.8,0,38.845008416418494,27.812,26.875,2025-06-20 17:10:49
154.3,0.4,73.3,147,0.3,56.5,127.6,60.01,213.1,0.6,6.2,880.3,34.3,3.6,2.8,0,38.845008416418494,27.812,27.812,2025-06-20 17:11:03
153.4,0.4,73.8,148,0.3,56.3,127.6,60,213.3,0.7,6.2,880.3,34.3,3.6,2.8,0,38.845008416418494,27.812,26.812,2025-06-20 17:11:51
156.5,0.4,73.1,148,0.3,56.5,127.4,60.03,213.2,0.6,6.2,880.3,34.3,3.6,2.8,0,0.0,27.812,27.812,2025-06-20 17:12:05
154.6,0.3,71.5,147.1,0.3,55.8,125.0,60.01,213,0.6,6.2,880.3,34.3,3.6,2.8,0,0.0,27.812,26.875,2025-06-20 17:12:54
153.4,0.3,70.5,147.9,0.3,56.1,124.2,60.04,213.1,0.6,6.2,880.3,34.3,3.6,2.8,0,38.845008416418494,27.812,27.812,2025-06-20 17:13:08
155.5,0.3,68.8,148.1,0.3,56.0,123.9,60.02,213.1,0.7,6.2,880.3,34.2,3.6,2.8,0,38.845008416418494,27.812,26.812,2025-06-20 17:13:56
153.6,0.4,73.2,148,0.3,55.6,125.9,60,213,0.7,6.2,880.3,34.1,3.6,2.8,0,38.845008416418494,27.812,27.812,2025-06-20 17:14:10
156.4,0.3,71.6,144.8,0.3,54.3,123.7,60.02,213,0.6,6.2,880.3,34.1,3.6,2.8,0,38.845008416418494,27.75,26.812,2025-06-20 17:14:59
156.4,0.3,71.6,144.9,0.3,54.8,124.0,59.97,213.1,0.6,6.2,880.3,34.1,3.6,2.8,0,38.845008416418494,27.75,27.75,2025-06-20 17:15:13
150.7,0.4,71.9,150.9,0.3,54.4,124.0,60.01,213.1,0.6,6.2,880.3,34.1,3.6,2.8,0,38.845008416418494,27.75,26.75,2025-06-20 17:16:01
150.6,0.4,72.2,148.9,0.3,54.1,124.0,60,213,0.6,6.2,880.3,34.1,3.6,2.8,0,0.0,27.75,27.75,2025-06-20 17:16:15
153.4,0.4,72.2,147.9,0.3,53.8,123.6,60.01,213.2,0.7,6.2,880.3,34.1,3.6,2.8,0,38.845008416418494,27.75,26.687,2025-06-20 17:17:04
153.7,0.4,72.1,147.9,0.3,53.7,123.6,60.02,213.1,0.6,6.2,880.3,34.1,3.6,2.8,0,38.845008416418494,27.687,27.75,2025-06-20 17:17:18
150.6,0.4,70.8,147.9,0.3,53.1,122.0,60.04,213.2,0.6,6.2,880.3,34.1,3.6,2.8,0,38.845008416418494,27.75,26.687,2025-06-20 17:18:06
150.7,0.3,70.8,146.3,0.2,52.8,121.4,60.03,213.2,0.5,6.2,880.3,34.1,3.6,2.8,0,0.0,27.687,27.687,2025-06-20 17:18:20
156.5,0.3,70.2,148.1,0.2,52.0,120.3,60.02,213.2,0.6,6.2,880.3,34.1,3.6,2.8,0,0.0,27.625,26.625,2025-06-20 17:19:09
155.1,0.3,69.9,147.8,0.2,51.6,119.6,60.02,213.1,0.6,6.2,880.3,34.1,3.6,2.8,0,0.0,27.625,27.625,2025-06-20 17:19:23
153.6,0.3,70.9,150.4,0.2,49.5,118.1,60.02,212.8,0.6,6.2,880.3,34.1,3.6,2.8,0,38.845008416418494,27.625,26.687,2025-06-20 17:20:11
153.5,0.3,70.5,149.5,0.2,50.3,118.5,60.04,212.9,0.5,6.2,880.3,34.1,3.6,2.8,0,38.845008416418494,27.625,27.625,2025-06-20 17:20:25
151.7,0.3,69.9,149.5,0.2,49.5,117.0,60.04,212.9,0.7,6.2,880.3,34,3.6,2.8,0,0.0,27.625,26.625,2025-06-20 17:21:14
